Player_ID,Player_Name,Age,Nationality,Position,Club,Club_Size,League,League_Quality_Index,Matches_Played,Minutes_Played,Goals,Assists,Shots_per_Game,Key_Passes_per_Game,Pass_Accuracy,Dribbles_per_Game,Tackles_per_Game,Interceptions_per_Game,Expected_Goals_xG,Expected_Assists_xA,Market_Value_Million_Euros,Weekly_Wage_Euros,Injury_Days_Last_Season,Team_League_Position,Fan_Popularity_Index,Social_Media_Followers
P001,Erling Haaland,23,Norwegian,Forward,Manchester City,Big,Premier League,9.8,31,2728,27,5,5.1,1.4,79.2,1.8,0.3,0.1,1.52,0.28,180.0,400000,14.0,1,98.5,45000000.0
P002,Kylian Mbappe,25,French,Forward,Real Madrid,Big,La Liga,9.5,29,2532,27,7,4.8,2.1,81.3,3.2,0.4,0.2,1.41,0.39,180.0,450000,7.0,1,99.2,112000000.0
P003,Vinicius Junior,23,Brazilian,Forward,Real Madrid,Big,La Liga,9.5,33,2817,24,11,4.2,2.8,82.1,4.1,0.5,0.3,0.98,0.61,150.0,350000,0.0,1,97.8,62000000.0
P004,Jude Bellingham,20,English,Midfielder,Real Madrid,Big,La Liga,9.5,32,2763,19,11,3.1,2.9,87.4,2.4,1.2,0.9,0.71,0.58,180.0,350000,0.0,1,96.8,33000000.0
P005,Mohamed Salah,31,Egyptian,Forward,Liverpool,Big,Premier League,9.8,32,2719,18,10,4.3,2.6,80.4,2.6,0.5,0.3,0.89,0.57,80.0,320000,0.0,3,97.1,72000000.0
P006,Harry Kane,30,English,Forward,Bayern Munich,Big,Bundesliga,9.2,32,2813,36,8,5.3,2.4,82.1,1.2,0.4,0.2,1.68,0.41,100.0,350000,0.0,8,94.2,21000000.0
P007,Lautaro Martinez,26,Argentine,Forward,Inter Milan,Big,Serie A,8.8,33,2849,24,7,4.1,1.8,79.3,2.1,0.6,0.3,1.12,0.39,90.0,200000,5.0,1,88.7,16000000.0
P008,Phil Foden,23,English,Midfielder,Manchester City,Big,Premier League,9.8,35,2912,19,8,3.4,3.1,88.2,3.1,0.8,0.6,0.82,0.52,150.0,280000,0.0,1,92.3,16000000.0
P009,Bukayo Saka,22,English,Forward,Arsenal,Big,Premier League,9.8,35,3024,16,9,3.2,2.9,84.6,3.4,0.9,0.7,0.71,0.58,130.0,220000,0.0,2,93.1,17000000.0
P010,Florian Wirtz,20,German,Midfielder,Bayer Leverkusen,Big,Bundesliga,9.2,32,2759,18,20,2.8,3.4,89.1,2.9,1.1,0.8,0.68,0.81,130.0,160000,0.0,1,90.4,8200000.0
P011,Pedri,21,Spanish,Midfielder,Barcelona,Big,La Liga,9.5,29,2381,4,7,1.9,3.8,92.3,2.6,1.4,1.1,0.21,0.42,90.0,180000,42.0,2,89.6,11000000.0
P012,Declan Rice,25,English,Midfielder,Arsenal,Big,Premier League,9.8,35,3032,7,8,1.4,2.2,89.4,1.3,2.8,1.9,0.29,0.38,100.0,200000,0.0,2,88.9,7200000.0
P013,Rodri,27,Spanish,Midfielder,Manchester City,Big,Premier League,9.8,34,2931,8,9,1.2,3.1,93.8,0.9,2.4,2.1,0.21,0.41,100.0,220000,0.0,1,88.1,7400000.0
P014,Virgil van Dijk,32,Dutch,Defender,Liverpool,Big,Premier League,9.8,34,3060,3,2,0.7,0.9,89.2,0.4,2.1,1.8,0.14,0.09,55.0,240000,0.0,3,87.2,12000000.0
P015,Ruben Dias,26,Portuguese,Defender,Manchester City,Big,Premier League,9.8,31,2790,4,1,0.6,0.8,91.3,0.3,2.3,2.1,0.17,0.06,75.0,200000,7.0,1,85.8,6100000.0
P016,William Saliba,22,French,Defender,Arsenal,Big,Premier League,9.8,32,2880,3,2,0.5,0.7,89.8,0.4,2.8,2.4,0.11,0.08,70.0,120000,0.0,2,84.1,5400000.0
P017,Achraf Hakimi,25,Moroccan,Defender,PSG,Big,Ligue 1,8.5,29,2436,4,10,1.2,2.1,85.3,2.4,1.8,1.3,0.18,0.42,70.0,180000,14.0,1,84.6,25000000.0
P018,Trent Alexander-Arnold,25,English,Defender,Liverpool,Big,Premier League,9.8,30,2700,3,9,1.4,3.8,88.1,1.4,1.3,0.9,0.12,0.48,80.0,200000,0.0,3,86.8,18000000.0
P019,Antoine Griezmann,32,French,Forward,Atletico Madrid,Big,La Liga,9.5,33,2695,16,9,3.1,2.2,84.1,2.1,1.1,0.7,0.78,0.49,40.0,280000,0.0,4,86.4,31000000.0
P020,Kevin De Bruyne,32,Belgian,Midfielder,Manchester City,Big,Premier League,9.8,18,1380,3,10,2.8,4.2,90.3,1.8,0.9,0.7,0.41,0.81,90.0,400000,112.0,1,91.2,28000000.0
P021,Bruno Fernandes,29,Portuguese,Midfielder,Manchester United,Big,Premier League,9.8,35,3063,15,8,3.1,3.2,83.4,1.9,0.9,0.6,0.62,0.51,60.0,240000,0.0,8,87.4,13000000.0
P022,Martin Odegaard,25,Norwegian,Midfielder,Arsenal,Big,Premier League,9.8,24,1984,8,10,2.4,3.4,90.1,2.1,1.1,0.8,0.38,0.56,90.0,200000,56.0,2,86.9,7800000.0
P023,Federico Valverde,25,Uruguayan,Midfielder,Real Madrid,Big,La Liga,9.5,36,3021,11,12,2.1,2.4,89.2,2.3,2.1,1.6,0.48,0.41,80.0,200000,0.0,1,83.7,7100000.0
P024,Jamal Musiala,21,German,Forward,Bayern Munich,Big,Bundesliga,9.2,32,2621,12,14,3.1,2.8,88.4,3.8,0.8,0.5,0.61,0.58,100.0,180000,0.0,8,88.2,12000000.0
P025,Bernardo Silva,29,Portuguese,Midfielder,Manchester City,Big,Premier League,9.8,38,3192,8,9,2.1,3.1,91.2,2.4,1.2,0.9,0.38,0.48,80.0,280000,0.0,1,86.8,9800000.0
P026,Toni Kroos,34,German,Midfielder,Real Madrid,Big,La Liga,9.5,31,2697,4,9,1.1,3.8,93.4,0.6,1.1,1.4,0.18,0.41,20.0,280000,0.0,1,86.4,26000000.0
P027,Joshua Kimmich,29,German,Midfielder,Bayern Munich,Big,Bundesliga,9.2,31,2790,5,12,1.2,3.4,92.8,1.4,2.4,2.1,0.21,0.58,80.0,280000,0.0,8,84.8,14000000.0
P028,Nicolo Barella,27,Italian,Midfielder,Inter Milan,Big,Serie A,8.8,36,3060,9,12,1.8,3.1,88.4,1.8,2.8,2.1,0.38,0.58,80.0,180000,0.0,1,79.8,9200000.0
P029,Marcus Rashford,26,English,Forward,Manchester United,Big,Premier League,9.8,31,2548,8,5,2.8,1.8,79.3,2.9,0.5,0.3,0.48,0.31,70.0,280000,7.0,8,84.1,18000000.0
P030,Heung-min Son,31,South Korean,Forward,Tottenham,Big,Premier League,9.8,33,2850,17,10,3.2,2.1,81.2,2.4,0.4,0.3,0.72,0.48,60.0,200000,0.0,5,86.3,38000000.0
P031,Alexander Isak,24,Swedish,Forward,Newcastle,Big,Premier League,9.8,27,2268,21,5,4.1,1.6,78.4,2.3,0.4,0.2,0.98,0.31,85.0,140000,21.0,7,82.4,5200000.0
P032,Ollie Watkins,28,English,Forward,Aston Villa,Big,Premier League,9.8,37,3193,19,13,3.4,2.4,77.2,1.9,0.6,0.4,0.88,0.58,65.0,120000,0.0,4,80.6,2800000.0
P033,Cole Palmer,22,English,Midfielder,Chelsea,Big,Premier League,9.8,33,2932,22,11,3.8,3.4,84.3,2.8,0.6,0.4,0.82,0.58,70.0,120000,0.0,6,84.8,7800000.0
P034,Victor Osimhen,25,Nigerian,Forward,Napoli,Big,Serie A,8.8,25,2025,15,3,4.2,1.2,71.3,1.8,0.4,0.2,0.88,0.22,100.0,200000,28.0,10,83.2,7800000.0
P035,Leroy Sane,28,German,Forward,Bayern Munich,Big,Bundesliga,9.2,28,2184,10,8,3.4,2.3,83.1,3.2,0.6,0.4,0.58,0.41,45.0,220000,21.0,8,82.1,9200000.0
P036,Dusan Vlahovic,24,Serbian,Forward,Juventus,Big,Serie A,8.8,32,2784,16,4,3.8,1.2,74.2,1.1,0.4,0.2,0.82,0.22,70.0,140000,7.0,3,79.8,9200000.0
P037,Jonathan David,24,Canadian,Forward,Lille,Medium,Ligue 1,8.5,32,2688,26,5,4.8,1.4,76.3,1.6,0.5,0.3,1.18,0.28,38.0,80000,0.0,4,72.1,3200000.0
P038,Serhou Guirassy,28,Guinean,Forward,Borussia Dortmund,Big,Bundesliga,9.2,28,2296,28,5,4.9,1.1,73.1,1.1,0.4,0.2,1.21,0.22,48.0,80000,0.0,5,68.4,1800000.0
P039,Artem Dovbyk,27,Ukrainian,Forward,Girona,Medium,La Liga,9.5,36,2988,24,7,4.1,1.4,75.2,1.2,0.5,0.3,0.98,0.31,20.0,50000,0.0,3,64.1,1100000.0
P040,Benjamin Sesko,21,Slovenian,Forward,RB Leipzig,Big,Bundesliga,9.2,29,2030,18,4,3.2,1.1,75.4,1.8,0.4,0.2,0.81,0.22,50.0,80000,0.0,6,72.1,3100000.0
P041,Khvicha Kvaratskhelia,23,Georgian,Forward,PSG,Big,Ligue 1,8.5,29,2262,11,11,3.1,2.8,81.2,3.8,0.6,0.4,0.61,0.58,80.0,160000,14.0,1,81.4,7200000.0
P042,Lamine Yamal,16,Spanish,Forward,Barcelona,Big,La Liga,9.5,36,2844,7,10,2.4,2.8,82.3,3.2,0.6,0.4,0.32,0.48,90.0,30000,0.0,2,88.1,15000000.0
P043,Nico Williams,21,Spanish,Forward,Athletic Club,Medium,La Liga,9.5,33,2772,12,13,3.1,2.8,82.4,3.8,0.7,0.5,0.52,0.58,50.0,60000,0.0,5,79.4,6200000.0
P044,Michael Olise,22,French,Forward,Bayern Munich,Big,Bundesliga,9.2,25,1788,10,6,3.1,2.4,82.3,3.1,0.6,0.4,0.52,0.41,60.0,80000,14.0,8,74.8,4100000.0
P045,Santiago Gimenez,23,Mexican,Forward,Feyenoord,Medium,Eredivisie,7.2,29,2400,23,6,4.4,1.3,74.1,1.4,0.5,0.3,1.11,0.28,40.0,80000,0.0,1,71.2,4100000.0
P046,Omar Marmoush,25,Egyptian,Forward,Eintracht Frankfurt,Medium,Bundesliga,9.2,31,2604,26,14,4.1,2.8,79.2,2.8,0.6,0.4,1.18,0.62,12.0,40000,0.0,6,68.4,2100000.0
P047,Bryan Mbeumo,24,Cameroonian,Forward,Brentford,Medium,Premier League,9.8,38,3268,20,9,3.4,2.1,81.2,2.4,0.6,0.4,0.82,0.41,28.0,60000,0.0,16,71.4,3200000.0
P048,Antoine Semenyo,24,Ghanaian,Forward,Bournemouth,Medium,Premier League,9.8,35,2748,11,5,2.8,1.4,76.4,2.8,0.6,0.4,0.51,0.24,22.0,40000,0.0,12,60.4,1400000.0
P049,Xavi Simons,21,Dutch,Midfielder,PSG,Big,Ligue 1,8.5,32,2688,9,12,2.4,3.1,87.4,2.8,1.1,0.8,0.41,0.58,60.0,80000,0.0,1,78.8,9200000.0
P050,Kobbie Mainoo,19,English,Midfielder,Manchester United,Big,Premier League,9.8,27,2052,3,4,1.2,2.1,86.4,1.6,2.1,1.6,0.12,0.21,30.0,40000,0.0,8,72.8,3100000.0
P051,Ryan Gravenberch,22,Dutch,Midfielder,Liverpool,Big,Premier League,9.8,35,2870,4,5,1.1,2.1,88.4,1.2,2.4,1.8,0.18,0.24,40.0,80000,0.0,3,72.8,3800000.0
P052,Tijjani Reijnders,25,Dutch,Midfielder,AC Milan,Big,Serie A,8.8,35,3010,10,5,1.8,2.4,87.8,1.6,2.1,1.6,0.41,0.28,30.0,80000,0.0,8,68.4,3200000.0
P053,Granit Xhaka,31,Swiss,Midfielder,Bayer Leverkusen,Big,Bundesliga,9.2,30,2613,6,9,1.1,2.8,89.3,1.1,2.8,2.1,0.24,0.41,20.0,100000,7.0,1,74.8,4800000.0
P054,Enzo Fernandez,23,Argentine,Midfielder,Chelsea,Big,Premier League,9.8,30,2580,4,6,1.4,2.4,85.4,1.4,1.8,1.4,0.18,0.28,80.0,180000,0.0,6,76.4,11000000.0
P055,Moises Caicedo,22,Ecuadorian,Midfielder,Chelsea,Big,Premier League,9.8,33,2904,2,3,0.8,1.8,86.8,1.1,3.1,2.4,0.08,0.12,100.0,120000,0.0,6,72.8,4800000.0
P056,Warren Zaire-Emery,18,French,Midfielder,PSG,Big,Ligue 1,8.5,24,1800,3,4,1.4,2.4,86.8,1.8,1.4,1.1,0.14,0.21,30.0,30000,0.0,1,72.4,3800000.0
P057,Manuel Ugarte,23,Uruguayan,Midfielder,Manchester United,Big,Premier League,9.8,22,1804,0,1,0.4,1.4,87.2,0.8,3.1,2.4,0.02,0.06,50.0,100000,0.0,8,66.8,3800000.0
P058,Nicolo Fagioli,23,Italian,Midfielder,Juventus,Big,Serie A,8.8,24,1872,3,5,1.2,2.8,88.4,1.4,1.6,1.2,0.12,0.24,25.0,50000,0.0,3,62.4,1800000.0
P059,Adrien Rabiot,29,French,Midfielder,Marseille,Medium,Ligue 1,8.5,26,2132,5,4,1.2,2.1,85.4,1.4,1.8,1.4,0.21,0.21,14.0,140000,0.0,3,70.4,6800000.0
P060,Thomas Partey,30,Ghanaian,Midfielder,Arsenal,Big,Premier League,9.8,21,1638,1,2,0.8,1.8,88.4,0.8,2.4,1.8,0.06,0.12,30.0,160000,63.0,2,72.4,4200000.0
P061,Marc-Andre ter Stegen,32,German,GK,Barcelona,Big,La Liga,9.5,26,2340,0,0,0.1,0.8,88.4,0.1,0.2,0.2,0.0,0.0,28.0,240000,56.0,2,82.1,12000000.0
P062,Ederson,30,Brazilian,GK,Manchester City,Big,Premier League,9.8,28,2520,0,1,0.1,1.2,92.4,0.1,0.2,0.1,0.0,0.0,35.0,180000,14.0,1,80.4,8100000.0
P063,Alisson Becker,31,Brazilian,GK,Liverpool,Big,Premier League,9.8,26,2340,0,0,0.1,0.9,88.2,0.1,0.2,0.1,0.0,0.0,35.0,180000,28.0,3,82.8,14000000.0
P064,David Raya,28,Spanish,GK,Arsenal,Big,Premier League,9.8,38,3420,0,0,0.1,0.9,88.8,0.1,0.2,0.2,0.0,0.0,30.0,80000,0.0,2,74.8,2100000.0
P065,Mike Maignan,28,French,GK,AC Milan,Big,Serie A,8.8,27,2430,0,0,0.1,0.8,87.2,0.1,0.2,0.2,0.0,0.0,40.0,140000,14.0,8,76.8,5400000.0
P066,Andre Onana,28,Cameroonian,GK,Manchester United,Big,Premier League,9.8,33,2970,0,0,0.1,0.7,83.4,0.1,0.2,0.1,0.0,0.0,32.0,120000,0.0,8,72.4,4800000.0
P067,Yann Sommer,35,Swiss,GK,Inter Milan,Big,Serie A,8.8,37,3330,0,0,0.1,0.8,89.1,0.1,0.2,0.2,0.0,0.0,8.0,80000,0.0,1,70.4,2100000.0
P068,Gianluigi Donnarumma,25,Italian,GK,PSG,Big,Ligue 1,8.5,30,2700,0,0,0.1,0.8,83.2,0.1,0.2,0.1,0.0,0.0,60.0,140000,0.0,1,79.4,23000000.0
P069,Jan Oblak,31,Slovenian,GK,Atletico Madrid,Big,La Liga,9.5,34,3060,0,0,0.1,0.7,83.1,0.1,0.2,0.2,0.0,0.0,30.0,180000,0.0,4,78.4,6400000.0
P070,Emiliano Martinez,31,Argentine,GK,Aston Villa,Big,Premier League,9.8,35,3150,0,0,0.1,0.8,78.4,0.1,0.2,0.2,0.0,0.0,25.0,120000,0.0,4,76.8,11000000.0
P071,Gregor Kobel,26,Swiss,GK,Borussia Dortmund,Big,Bundesliga,9.2,31,2790,0,0,0.1,0.8,85.2,0.1,0.2,0.2,0.0,0.0,18.0,80000,0.0,5,66.8,1800000.0
P072,Giorgi Mamardashvili,23,Georgian,GK,Valencia,Medium,La Liga,9.5,33,2970,0,0,0.1,0.7,84.8,0.1,0.2,0.2,0.0,0.0,20.0,40000,0.0,9,64.8,1400000.0
P073,Bono,33,Moroccan,GK,Sevilla,Medium,La Liga,9.5,28,2520,0,0,0.1,0.7,84.1,0.1,0.2,0.2,0.0,0.0,6.0,60000,0.0,11,62.4,1800000.0
P074,Jordan Pickford,30,English,GK,Everton,Medium,Premier League,9.8,33,2970,0,0,0.1,0.8,78.8,0.1,0.2,0.2,0.0,0.0,8.0,100000,0.0,16,72.4,4800000.0
P075,Bernd Leno,32,German,GK,Fulham,Medium,Premier League,9.8,38,3420,0,0,0.1,0.8,82.1,0.1,0.2,0.2,0.0,0.0,6.0,80000,0.0,13,62.4,3200000.0
P076,Guglielmo Vicario,27,Italian,GK,Tottenham,Big,Premier League,9.8,38,3420,0,0,0.1,0.8,82.4,0.1,0.2,0.2,0.0,0.0,20.0,80000,0.0,5,64.4,2800000.0
P077,Matz Sels,32,Belgian,GK,Nottingham Forest,Medium,Premier League,9.8,37,3330,0,0,0.1,0.7,75.4,0.1,0.2,0.2,0.0,0.0,8.0,60000,0.0,7,56.4,980000.0
P078,Mark Flekken,30,Dutch,GK,Brentford,Medium,Premier League,9.8,38,3420,0,0,0.1,0.8,80.4,0.1,0.2,0.2,0.0,0.0,10.0,50000,0.0,16,58.4,1200000.0
P079,Unai Simon,27,Spanish,GK,Athletic Club,Medium,La Liga,9.5,38,3420,0,0,0.1,0.8,82.4,0.1,0.2,0.2,0.0,0.0,20.0,80000,0.0,5,66.8,2800000.0
P080,Alex Remiro,28,Spanish,GK,Real Sociedad,Medium,La Liga,9.5,32,2880,0,0,0.1,0.8,82.1,0.1,0.2,0.2,0.0,0.0,18.0,80000,0.0,6,62.8,1800000.0
P081,Diogo Costa,24,Portuguese,GK,Porto,Medium,Primeira Liga,7.8,38,3420,0,0,0.1,0.8,87.4,0.1,0.2,0.2,0.0,0.0,30.0,80000,0.0,2,66.4,4800000.0
P082,Bart Verbruggen,22,Dutch,GK,Brighton,Medium,Premier League,9.8,30,2700,0,0,0.1,0.8,82.4,0.1,0.2,0.2,0.0,0.0,18.0,40000,0.0,11,60.4,1400000.0
P083,Pau Lopez,29,Spanish,GK,Marseille,Medium,Ligue 1,8.5,28,2520,0,0,0.1,0.7,80.4,0.1,0.2,0.2,0.0,0.0,12.0,60000,0.0,3,58.4,1800000.0
P084,Nick Pope,32,English,GK,Newcastle,Big,Premier League,9.8,22,1980,0,0,0.1,0.7,76.4,0.1,0.2,0.2,0.0,0.0,18.0,80000,42.0,7,64.8,2100000.0
P085,Brice Samba,30,French,GK,RC Lens,Medium,Ligue 1,8.5,36,3240,0,0,0.1,0.7,81.4,0.1,0.2,0.2,0.0,0.0,8.0,60000,0.0,7,60.4,2100000.0
P086,Predrag Rajkovic,28,Serbian,GK,Mallorca,Small,La Liga,9.5,37,3330,0,0,0.1,0.7,78.8,0.1,0.2,0.2,0.0,0.0,6.0,40000,0.0,13,52.4,880000.0
P087,Dean Henderson,27,English,GK,Crystal Palace,Medium,Premier League,9.8,35,3150,0,0,0.1,0.7,77.8,0.1,0.2,0.2,0.0,0.0,12.0,60000,0.0,10,60.4,2100000.0
P088,Robert Sanchez,26,Spanish,GK,Chelsea,Big,Premier League,9.8,24,2160,0,0,0.1,0.7,78.4,0.1,0.2,0.2,0.0,0.0,22.0,60000,0.0,6,58.4,1200000.0
P089,Yassine Bounou,32,Moroccan,GK,Al Hilal,Medium,Saudi Pro League,5.5,20,1800,0,0,0.1,0.7,83.4,0.1,0.2,0.2,0.0,0.0,5.0,80000,0.0,1,62.4,4800000.0
P090,Caoimhin Kelleher,25,Irish,GK,Liverpool,Big,Premier League,9.8,12,1080,0,0,0.1,0.8,84.4,0.1,0.2,0.2,0.0,0.0,15.0,60000,0.0,3,60.4,1800000.0
P091,Alessandro Bastoni,25,Italian,Defender,Inter Milan,Big,Serie A,8.8,33,2970,3,6,0.6,2.1,92.1,0.6,1.8,1.6,0.12,0.28,60.0,160000,0.0,1,78.4,6800000.0
P092,Theo Hernandez,26,French,Defender,AC Milan,Big,Serie A,8.8,30,2700,7,8,1.8,2.4,84.1,2.4,1.4,1.1,0.28,0.38,60.0,180000,0.0,8,79.4,10000000.0
P093,Alphonso Davies,23,Canadian,Defender,Bayern Munich,Big,Bundesliga,9.2,26,2184,2,8,0.8,2.1,84.8,2.8,1.6,1.2,0.09,0.38,70.0,120000,14.0,8,79.8,8400000.0
P094,Jules Kounde,25,French,Defender,Barcelona,Big,La Liga,9.5,27,2268,2,5,0.7,1.4,88.9,1.4,1.9,1.6,0.09,0.18,65.0,160000,21.0,2,76.8,6200000.0
P095,Antonio Rudiger,31,German,Defender,Real Madrid,Big,La Liga,9.5,32,2880,1,1,0.5,0.6,88.4,0.3,2.4,2.2,0.06,0.04,35.0,200000,0.0,1,78.2,11000000.0
P096,Marquinhos,30,Brazilian,Defender,PSG,Big,Ligue 1,8.5,28,2520,2,1,0.5,0.8,91.3,0.4,2.1,1.8,0.09,0.06,40.0,200000,0.0,1,80.8,20000000.0
P097,Gabriel Magalhaes,26,Brazilian,Defender,Arsenal,Big,Premier League,9.8,36,3240,5,1,0.8,0.7,88.1,0.4,2.8,2.4,0.18,0.06,55.0,120000,0.0,2,78.8,4200000.0
P098,Josko Gvardiol,22,Croatian,Defender,Manchester City,Big,Premier League,9.8,33,2871,4,4,0.6,0.8,88.4,0.4,2.1,1.8,0.09,0.09,80.0,140000,0.0,1,76.8,4800000.0
P099,Ibrahima Konate,25,French,Defender,Liverpool,Big,Premier League,9.8,28,2352,2,1,0.5,0.5,88.4,0.3,2.4,2.1,0.08,0.04,60.0,100000,0.0,3,74.8,4100000.0
