Player_ID,Player_Name,Age,Nationality,Position,Club,Club_Size,League,League_Quality_Index,Matches_Played,Minutes_Played,Goals,Assists,Shots_per_Game,Key_Passes_per_Game,Pass_Accuracy,Dribbles_per_Game,Tackles_per_Game,Interceptions_per_Game,Expected_Goals_xG,Expected_Assists_xA,Market_Value_Million_Euros,Weekly_Wage_Euros,Injury_Days_Last_Season,Team_League_Position,Fan_Popularity_Index,Social_Media_Followers
P100,Ronald Araujo,25,Uruguayan,Defender,Barcelona,Big,La Liga,9.5,18,1620,1,0,0.4,0.5,88.2,0.3,2.4,2.1,0.08,0.04,65.0,140000,84.0,2,76.4,4800000.0
P101,Diogo Dalot,25,Portuguese,Defender,Manchester United,Big,Premier League,9.8,36,3096,3,5,1.2,2.1,84.1,1.8,1.8,1.3,0.12,0.28,35.0,100000,0.0,8,74.8,4200000.0
P102,Ben White,26,English,Defender,Arsenal,Big,Premier League,9.8,32,2880,1,5,0.8,1.4,88.4,1.2,2.1,1.8,0.06,0.18,55.0,120000,0.0,2,78.4,3400000.0
P103,Denzel Dumfries,28,Dutch,Defender,Inter Milan,Big,Serie A,8.8,31,2480,4,8,1.2,2.1,82.4,1.8,1.8,1.4,0.18,0.38,32.0,120000,0.0,1,72.4,5800000.0
P104,Ezri Konsa,26,English,Defender,Aston Villa,Big,Premier League,9.8,33,2970,1,2,0.4,0.6,87.4,0.3,2.4,2.1,0.04,0.06,40.0,80000,0.0,4,68.4,2400000.0
P105,Marc Guehi,23,English,Defender,Crystal Palace,Medium,Premier League,9.8,36,3204,2,1,0.5,0.5,87.8,0.3,2.4,2.1,0.06,0.04,35.0,60000,0.0,10,66.8,2800000.0
P106,Jeremie Frimpong,23,Dutch,Defender,Bayer Leverkusen,Big,Bundesliga,9.2,32,2688,5,10,1.4,2.4,83.1,2.8,1.8,1.2,0.21,0.41,40.0,80000,0.0,1,68.4,3200000.0
P107,Castello Lukeba,21,French,Defender,RB Leipzig,Big,Bundesliga,9.2,27,2268,2,2,0.4,0.6,88.2,0.4,2.4,2.1,0.06,0.06,30.0,50000,0.0,6,66.8,1200000.0
P108,Ousmane Diomande,21,Ivorian,Defender,Sporting CP,Medium,Primeira Liga,7.8,29,2610,3,2,0.5,0.6,88.4,0.4,2.8,2.4,0.09,0.06,30.0,40000,0.0,1,62.4,2400000.0
P109,Pedro Porro,24,Spanish,Defender,Tottenham,Big,Premier League,9.8,35,3045,4,8,1.1,2.1,83.4,1.8,1.6,1.2,0.12,0.31,35.0,80000,0.0,5,68.8,3200000.0
P110,Andrew Robertson,30,Scottish,Defender,Liverpool,Big,Premier League,9.8,30,2700,1,6,0.6,2.1,84.4,1.4,1.6,1.2,0.04,0.28,30.0,160000,0.0,3,76.4,8400000.0
P111,Nuno Mendes,22,Portuguese,Defender,PSG,Big,Ligue 1,8.5,23,1932,1,5,0.6,1.8,84.4,1.8,1.4,1.1,0.04,0.21,40.0,80000,42.0,1,66.8,4800000.0
P112,Destiny Udogie,21,Italian,Defender,Tottenham,Big,Premier League,9.8,27,2241,2,4,0.6,1.4,82.8,1.8,1.6,1.2,0.06,0.18,30.0,60000,21.0,5,64.8,2400000.0
P113,Edmond Tapsoba,25,Burkinabe,Defender,Bayer Leverkusen,Big,Bundesliga,9.2,26,2184,1,1,0.3,0.5,87.8,0.3,2.4,2.1,0.04,0.04,30.0,60000,14.0,1,62.8,2100000.0
P114,Malo Gusto,21,French,Defender,Chelsea,Big,Premier League,9.8,31,2635,1,4,0.6,1.4,82.8,1.4,1.6,1.2,0.04,0.18,28.0,50000,0.0,6,62.4,2100000.0
P115,Mats Hummels,35,German,Defender,Roma,Medium,Serie A,8.8,28,2520,2,2,0.5,1.1,89.4,0.3,2.4,2.1,0.08,0.09,3.5,80000,7.0,8,72.4,10000000.0
P116,Kieran Trippier,33,English,Defender,Newcastle,Big,Premier League,9.8,26,2340,3,7,1.1,2.4,87.3,0.8,1.6,1.2,0.12,0.38,20.0,120000,21.0,7,74.8,4800000.0
P117,Jarrad Branthwaite,21,English,Defender,Everton,Medium,Premier League,9.8,32,2736,1,2,0.4,0.5,86.8,0.3,2.4,2.1,0.04,0.04,50.0,50000,7.0,16,64.8,2100000.0
P118,Goncalo Inacio,22,Portuguese,Defender,Sporting CP,Medium,Primeira Liga,7.8,30,2700,3,4,0.5,0.8,89.2,0.4,2.4,2.1,0.09,0.09,40.0,50000,0.0,1,64.4,3400000.0
P119,Riccardo Calafiori,22,Italian,Defender,Arsenal,Big,Premier League,9.8,20,1548,2,3,0.6,1.4,87.8,0.8,2.1,1.8,0.08,0.12,55.0,100000,14.0,2,68.4,4800000.0
P120,Joao Cancelo,30,Portuguese,Defender,Barcelona,Big,La Liga,9.5,25,2025,1,6,0.8,1.8,87.2,1.8,1.4,1.1,0.06,0.28,28.0,160000,0.0,2,72.4,13000000.0
P121,Benjamin Pavard,28,French,Defender,Inter Milan,Big,Serie A,8.8,32,2752,2,4,0.6,0.8,88.4,0.6,2.1,1.8,0.08,0.12,35.0,120000,0.0,1,70.4,4200000.0
P122,Pau Torres,27,Spanish,Defender,Aston Villa,Big,Premier League,9.8,32,2880,1,3,0.5,0.9,89.4,0.3,2.1,1.8,0.04,0.09,40.0,80000,0.0,4,68.8,5100000.0
P123,Kyle Walker,33,English,Defender,Manchester City,Big,Premier League,9.8,28,2380,1,3,0.8,1.6,86.2,1.1,1.4,1.1,0.04,0.18,18.0,160000,0.0,1,74.8,7800000.0
P124,Oleksandr Zinchenko,27,Ukrainian,Defender,Arsenal,Big,Premier League,9.8,26,2028,2,4,0.6,2.1,88.4,1.2,1.4,1.1,0.06,0.21,28.0,100000,0.0,2,68.4,4200000.0
P125,Dayot Upamecano,25,French,Defender,Bayern Munich,Big,Bundesliga,9.2,27,2268,1,1,0.4,0.5,87.8,0.3,2.1,1.8,0.04,0.04,40.0,140000,14.0,8,68.4,5800000.0
P126,Kim Min-jae,27,South Korean,Defender,Bayern Munich,Big,Bundesliga,9.2,28,2380,2,1,0.5,0.5,87.2,0.3,2.4,2.1,0.06,0.04,40.0,140000,7.0,8,66.4,9800000.0
P127,Odilon Kossounou,23,Ivorian,Defender,Bayer Leverkusen,Big,Bundesliga,9.2,31,2635,1,2,0.4,0.6,87.1,0.4,2.4,2.1,0.04,0.06,22.0,50000,0.0,1,60.4,1400000.0
P128,Stefan de Vrij,32,Dutch,Defender,Inter Milan,Big,Serie A,8.8,30,2700,1,2,0.4,0.6,90.4,0.2,2.1,1.8,0.06,0.06,18.0,120000,0.0,1,68.4,3800000.0
P129,Dani Carvajal,32,Spanish,Defender,Real Madrid,Big,La Liga,9.5,30,2700,2,5,0.8,1.8,87.4,1.2,1.4,1.1,0.06,0.21,18.0,200000,0.0,1,78.4,11000000.0
P130,Ferland Mendy,29,French,Defender,Real Madrid,Big,La Liga,9.5,28,2408,1,4,0.6,1.4,85.4,1.8,1.6,1.2,0.04,0.18,35.0,160000,14.0,1,72.4,5800000.0
P131,Fikayo Tomori,26,English,Defender,AC Milan,Big,Serie A,8.8,24,2160,1,0,0.4,0.5,87.4,0.4,2.4,2.1,0.06,0.03,35.0,80000,21.0,8,68.8,3200000.0
P132,Joe Gomez,26,English,Defender,Liverpool,Big,Premier League,9.8,29,2378,0,2,0.3,0.6,87.8,0.3,1.8,1.6,0.02,0.09,22.0,80000,14.0,3,66.8,3200000.0
P133,Lisandro Martinez,26,Argentine,Defender,Manchester United,Big,Premier League,9.8,15,1155,0,0,0.3,0.4,90.2,0.2,2.4,2.1,0.04,0.03,45.0,160000,91.0,8,74.2,3200000.0
P134,Reece James,24,English,Defender,Chelsea,Big,Premier League,9.8,10,738,0,2,0.6,1.8,86.3,1.4,1.6,1.2,0.04,0.18,65.0,160000,154.0,6,76.8,7200000.0
P135,Jonathan Clauss,31,French,Defender,Marseille,Medium,Ligue 1,8.5,26,2184,2,6,0.8,1.8,81.4,1.4,1.6,1.1,0.09,0.28,12.0,60000,0.0,3,62.4,2400000.0
P136,Stefan Savic,33,Montenegrin,Defender,Galatasaray,Medium,Super Lig,7.4,26,2184,1,1,0.4,0.5,86.4,0.2,2.1,1.8,0.04,0.04,3.0,60000,0.0,1,60.4,1800000.0
P137,Frenkie de Jong,26,Dutch,Midfielder,Barcelona,Big,La Liga,9.5,27,2106,3,6,1.2,3.1,91.8,2.1,1.6,1.2,0.12,0.28,80.0,200000,42.0,2,80.4,7200000.0
P138,Ilkay Gundogan,33,German,Midfielder,Barcelona,Big,La Liga,9.5,24,1872,4,7,1.4,2.8,90.4,1.2,1.2,0.9,0.18,0.38,18.0,200000,21.0,2,78.4,14000000.0
P139,Hakan Calhanoglu,30,Turkish,Midfielder,Inter Milan,Big,Serie A,8.8,34,2924,13,12,2.1,3.1,89.4,1.8,2.8,2.1,0.54,0.51,45.0,120000,0.0,1,74.4,12000000.0
P140,Alexis Mac Allister,25,Argentine,Midfielder,Liverpool,Big,Premier League,9.8,37,3182,9,11,1.8,2.8,87.4,1.8,1.8,1.4,0.38,0.48,70.0,160000,0.0,3,76.4,7200000.0
P141,Davide Frattesi,24,Italian,Midfielder,Inter Milan,Big,Serie A,8.8,31,2108,7,4,1.4,1.8,86.4,1.4,2.1,1.6,0.28,0.21,22.0,80000,0.0,1,64.4,3800000.0
P142,Eduardo Camavinga,21,French,Midfielder,Real Madrid,Big,La Liga,9.5,29,2058,2,4,1.1,1.8,88.4,1.8,2.1,1.6,0.09,0.18,80.0,160000,0.0,1,78.4,7200000.0
P143,Aurelien Tchouameni,24,French,Midfielder,Real Madrid,Big,La Liga,9.5,26,2184,3,4,1.1,1.8,88.8,1.2,2.4,1.8,0.12,0.18,80.0,160000,14.0,1,76.4,8800000.0
P144,Vitinha,24,Portuguese,Midfielder,PSG,Big,Ligue 1,8.5,34,2856,5,9,1.4,3.4,90.4,2.1,1.4,1.1,0.21,0.38,60.0,120000,0.0,1,72.4,5800000.0
P145,Joao Neves,19,Portuguese,Midfielder,PSG,Big,Ligue 1,8.5,28,2324,3,5,0.9,2.4,88.4,1.4,2.8,2.1,0.12,0.21,70.0,100000,0.0,1,72.4,6200000.0
P146,Youri Tielemans,27,Belgian,Midfielder,Aston Villa,Big,Premier League,9.8,34,2924,8,9,1.8,2.8,87.8,1.8,1.8,1.4,0.34,0.41,25.0,100000,0.0,4,68.4,5200000.0
P147,Rodrigo De Paul,30,Argentine,Midfielder,Atletico Madrid,Big,La Liga,9.5,30,2520,3,7,1.2,2.4,86.4,1.8,2.1,1.6,0.14,0.31,28.0,120000,0.0,4,72.4,8800000.0
P148,Stanislav Lobotka,29,Slovak,Midfielder,Napoli,Big,Serie A,8.8,31,2728,1,5,0.9,2.8,91.4,1.2,2.8,2.1,0.04,0.21,28.0,100000,0.0,10,62.4,2800000.0
P149,Andre Zambo Anguissa,28,Cameroonian,Midfielder,Napoli,Big,Serie A,8.8,30,2580,4,5,1.1,1.8,85.4,1.4,2.4,1.8,0.18,0.21,28.0,100000,0.0,10,62.4,3200000.0
P150,Morgan Gibbs-White,24,English,Midfielder,Nottingham Forest,Medium,Premier League,9.8,34,2788,6,9,1.4,2.8,82.4,2.4,0.8,0.6,0.28,0.41,45.0,80000,0.0,7,66.4,2800000.0
P151,Mateo Kovacic,30,Croatian,Midfielder,Manchester City,Big,Premier League,9.8,30,2460,4,7,1.1,2.4,90.4,1.8,1.8,1.4,0.18,0.28,28.0,160000,0.0,1,74.4,9800000.0
P152,Pierre-Emile Hojbjerg,28,Danish,Midfielder,Marseille,Medium,Ligue 1,8.5,30,2580,3,5,1.0,1.8,86.4,1.1,2.8,2.1,0.12,0.18,22.0,100000,0.0,3,66.4,4800000.0
P153,Orkun Kokcu,23,Dutch,Midfielder,Benfica,Medium,Primeira Liga,7.8,32,2688,10,14,2.1,3.1,87.4,2.4,1.4,1.1,0.41,0.58,35.0,60000,0.0,1,66.4,4200000.0
P154,Dani Olmo,26,Spanish,Midfielder,Barcelona,Big,La Liga,9.5,26,1976,8,7,2.1,2.8,87.4,2.4,1.2,0.9,0.38,0.38,60.0,120000,0.0,2,74.4,6200000.0
P155,Marcos Llorente,29,Spanish,Midfielder,Atletico Madrid,Big,La Liga,9.5,30,2280,5,6,1.4,2.1,85.8,1.8,2.1,1.6,0.21,0.28,30.0,120000,0.0,4,68.4,4800000.0
P156,Joao Palhinha,28,Portuguese,Midfielder,Bayern Munich,Big,Bundesliga,9.2,27,2376,2,3,0.8,1.6,87.8,0.9,3.4,2.8,0.08,0.12,45.0,120000,0.0,8,66.4,3800000.0
P157,Lucas Paqueta,26,Brazilian,Midfielder,West Ham,Medium,Premier League,9.8,28,2296,7,8,1.8,2.4,85.4,2.4,1.1,0.8,0.31,0.38,55.0,140000,0.0,14,74.4,11000000.0
P158,Oihan Sancet,23,Spanish,Midfielder,Athletic Club,Medium,La Liga,9.5,34,2856,12,9,2.1,2.8,86.8,2.4,1.4,1.1,0.48,0.38,35.0,60000,0.0,5,68.4,3200000.0
P159,Martin Zubimendi,25,Spanish,Midfielder,Arsenal,Big,Premier League,9.8,31,2604,3,5,0.9,2.4,90.8,1.1,2.4,2.1,0.12,0.21,60.0,120000,0.0,2,68.4,3200000.0
P161,Conor Gallagher,24,English,Midfielder,Atletico Madrid,Big,La Liga,9.5,28,2240,4,6,1.2,2.1,84.4,1.8,2.8,2.1,0.18,0.28,30.0,80000,0.0,4,68.4,3400000.0
P162,Adam Wharton,20,English,Midfielder,Crystal Palace,Medium,Premier League,9.8,32,2752,1,3,0.8,1.8,87.8,1.2,2.4,1.8,0.04,0.14,20.0,30000,0.0,10,60.4,1800000.0
P163,Sofyan Amrabat,28,Moroccan,Midfielder,Fiorentina,Medium,Serie A,8.8,27,2214,1,3,0.8,1.8,86.4,1.1,2.8,2.1,0.04,0.12,22.0,80000,0.0,7,64.4,4200000.0
P164,Ibrahim Sangare,26,Ivorian,Midfielder,Nottingham Forest,Medium,Premier League,9.8,30,2580,2,3,0.8,1.6,85.4,1.2,2.8,2.1,0.08,0.14,30.0,60000,0.0,7,60.4,2100000.0
P165,Andreas Pereira,28,Brazilian,Midfielder,Fulham,Medium,Premier League,9.8,36,3096,8,8,1.8,2.4,84.4,1.8,1.2,0.9,0.34,0.38,20.0,80000,0.0,13,64.4,5800000.0
P166,Douglas Luiz,26,Brazilian,Midfielder,Juventus,Big,Serie A,8.8,22,1716,3,4,1.2,1.8,86.4,1.4,2.4,1.8,0.12,0.18,50.0,140000,0.0,3,68.4,4800000.0
P167,Fermin Lopez,21,Spanish,Midfielder,Barcelona,Big,La Liga,9.5,28,2016,7,5,1.8,2.4,87.8,2.1,1.2,0.9,0.31,0.28,25.0,40000,0.0,2,68.4,2800000.0
P168,Kristjan Asllani,22,Albanian,Midfielder,Inter Milan,Big,Serie A,8.8,22,1584,2,3,0.8,2.1,88.4,1.2,2.1,1.6,0.08,0.14,15.0,40000,0.0,1,58.4,1400000.0
P169,Elliot Anderson,21,English,Midfielder,Nottingham Forest,Medium,Premier League,9.8,32,2624,4,5,1.2,2.1,83.4,1.8,1.8,1.4,0.18,0.21,25.0,40000,0.0,7,60.4,1800000.0
P170,Iker Muniain,31,Spanish,Midfielder,Athletic Club,Medium,La Liga,9.5,28,2240,4,7,1.4,2.4,86.8,1.8,1.4,1.1,0.18,0.31,8.0,80000,0.0,5,64.4,4200000.0
P171,Mikel Merino,28,Spanish,Midfielder,Arsenal,Big,Premier League,9.8,18,1368,3,4,1.1,2.1,88.4,1.2,2.1,1.6,0.12,0.18,40.0,100000,42.0,2,64.4,2800000.0
P172,Harvey Elliott,21,English,Midfielder,Liverpool,Big,Premier League,9.8,24,1680,3,4,1.2,2.1,84.4,1.8,1.1,0.8,0.12,0.18,22.0,40000,0.0,3,62.4,2800000.0
P173,Weston McKennie,25,American,Midfielder,Juventus,Big,Serie A,8.8,27,2052,4,5,1.2,1.8,84.4,1.6,2.1,1.6,0.18,0.21,20.0,80000,0.0,3,60.4,4200000.0
P174,Yunus Musah,22,American,Midfielder,AC Milan,Big,Serie A,8.8,28,2156,2,3,0.9,1.6,83.8,1.8,2.1,1.6,0.08,0.14,22.0,60000,0.0,8,60.4,2800000.0
P175,Romeo Lavia,20,Belgian,Midfielder,Chelsea,Big,Premier League,9.8,12,864,0,1,0.6,1.4,86.4,0.9,2.4,1.8,0.02,0.06,45.0,80000,84.0,6,60.4,2800000.0
P176,Aleksandar Pavlovic,19,German,Midfielder,Bayern Munich,Big,Bundesliga,9.2,24,1800,2,3,0.8,1.6,87.4,1.2,2.1,1.6,0.08,0.14,20.0,20000,0.0,8,62.4,1800000.0
P177,Viktor Gyokeres,26,Swedish,Forward,Sporting CP,Medium,Primeira Liga,7.8,33,2904,43,15,5.1,1.8,75.4,2.4,0.5,0.3,1.82,0.48,45.0,100000,0.0,1,78.4,8200000.0
P178,Raphinha,27,Brazilian,Forward,Barcelona,Big,La Liga,9.5,34,2822,27,13,3.8,2.8,82.4,3.4,0.6,0.4,1.11,0.58,60.0,160000,0.0,2,78.4,12000000.0
P179,Robert Lewandowski,36,Polish,Forward,Barcelona,Big,La Liga,9.5,34,2958,19,10,4.1,1.8,81.4,1.2,0.3,0.2,0.91,0.41,18.0,320000,0.0,2,91.4,52000000.0
P180,Rodrygo,23,Brazilian,Forward,Real Madrid,Big,La Liga,9.5,32,2496,12,11,2.8,2.4,83.4,2.8,0.5,0.3,0.58,0.48,80.0,200000,0.0,1,82.4,22000000.0
P181,Ousmane Dembele,27,French,Forward,PSG,Big,Ligue 1,8.5,32,2688,8,12,2.8,2.8,82.4,3.8,0.6,0.4,0.48,0.58,70.0,200000,0.0,1,82.4,14000000.0
P182,Bradley Barcola,21,French,Forward,PSG,Big,Ligue 1,8.5,32,2464,14,9,2.8,2.4,80.4,3.4,0.5,0.3,0.62,0.41,35.0,80000,0.0,1,72.4,5800000.0
P183,Goncalo Ramos,23,Portuguese,Forward,PSG,Big,Ligue 1,8.5,28,2016,12,4,3.1,1.2,76.4,1.4,0.4,0.2,0.62,0.21,30.0,100000,0.0,1,68.4,4800000.0
P184,Julian Alvarez,24,Argentine,Forward,Atletico Madrid,Big,La Liga,9.5,35,2940,14,10,3.1,2.1,82.4,2.4,0.6,0.4,0.61,0.41,90.0,200000,0.0,4,84.4,21000000.0
P185,Dominic Solanke,26,English,Forward,Tottenham,Big,Premier League,9.8,38,3240,19,7,3.1,1.4,76.8,1.4,0.5,0.3,0.71,0.31,55.0,100000,0.0,5,72.4,1800000.0
P186,Mateo Retegui,24,Italian,Forward,Atalanta,Medium,Serie A,8.8,34,2788,21,4,3.8,1.2,75.4,1.2,0.4,0.2,0.98,0.22,35.0,80000,0.0,4,68.4,3200000.0
P187,Ademola Lookman,26,Nigerian,Forward,Atalanta,Medium,Serie A,8.8,33,2805,15,6,2.8,2.4,79.4,3.4,0.5,0.3,0.61,0.38,50.0,100000,0.0,4,71.4,4800000.0
P188,Marcus Thuram,26,French,Forward,Inter Milan,Big,Serie A,8.8,34,2788,13,7,2.8,2.1,78.4,2.8,0.5,0.3,0.62,0.38,60.0,160000,0.0,1,74.8,8200000.0
P189,Randal Kolo Muani,25,French,Forward,Juventus,Big,Serie A,8.8,25,1875,6,4,2.4,1.4,78.4,2.4,0.5,0.3,0.38,0.24,50.0,120000,0.0,3,72.4,7200000.0
P190,Paulo Dybala,30,Argentine,Forward,Roma,Medium,Serie A,8.8,30,2340,13,8,2.8,2.8,83.4,2.8,0.5,0.3,0.58,0.41,18.0,200000,14.0,8,78.4,28000000.0
P191,Cody Gakpo,25,Dutch,Forward,Liverpool,Big,Premier League,9.8,33,2706,12,8,2.8,2.1,80.4,2.4,0.5,0.3,0.51,0.38,55.0,120000,0.0,3,74.4,6200000.0
P192,Thomas Muller,34,German,Forward,Bayern Munich,Big,Bundesliga,9.2,31,2232,9,14,1.8,2.8,86.4,1.4,0.6,0.5,0.41,0.58,5.0,240000,0.0,8,84.4,20000000.0
P193,Brahim Diaz,24,Spanish,Forward,Real Madrid,Big,La Liga,9.5,30,2040,11,7,2.8,2.4,83.4,2.8,0.5,0.3,0.48,0.38,30.0,80000,0.0,1,72.4,7800000.0
P194,Endrick,17,Brazilian,Forward,Real Madrid,Big,La Liga,9.5,21,1260,5,2,2.4,1.1,77.4,2.1,0.4,0.2,0.28,0.12,60.0,40000,0.0,1,78.4,22000000.0
P195,Rafael Leao,24,Portuguese,Forward,AC Milan,Big,Serie A,8.8,32,2624,9,8,2.8,2.8,79.4,3.8,0.5,0.3,0.48,0.38,70.0,160000,0.0,8,78.4,12000000.0
P196,Chris Wood,32,New Zealander,Forward,Nottingham Forest,Medium,Premier League,9.8,33,2904,18,4,3.1,0.8,72.4,0.6,0.4,0.2,0.71,0.14,8.0,60000,0.0,7,64.8,1400000.0
P197,Mateus Cunha,25,Brazilian,Forward,Wolves,Medium,Premier League,9.8,32,2688,14,7,3.1,2.1,79.2,2.8,0.6,0.4,0.61,0.41,40.0,80000,0.0,14,72.4,3200000.0
P198,Hwang Hee-chan,28,South Korean,Forward,Wolves,Medium,Premier League,9.8,30,2340,10,5,2.8,1.4,78.4,2.4,0.5,0.3,0.48,0.21,22.0,60000,0.0,14,64.4,4800000.0
P199,Diogo Jota,27,Portuguese,Forward,Liverpool,Big,Premier League,9.8,27,2025,11,5,2.8,1.8,78.4,2.1,0.5,0.3,0.51,0.28,55.0,120000,0.0,3,76.4,7200000.0
P200,Gabriel Jesus,27,Brazilian,Forward,Arsenal,Big,Premier League,9.8,24,1776,5,5,2.4,2.1,79.4,2.4,0.6,0.4,0.31,0.31,40.0,120000,21.0,2,72.4,12000000.0
P201,Nicolas Jackson,22,Senegalese,Forward,Chelsea,Big,Premier League,9.8,35,2800,17,4,3.4,1.4,75.4,1.8,0.5,0.3,0.78,0.21,20.0,80000,14.0,6,68.4,4200000.0
