Player_ID,Player_Name,Age,Nationality,Position,Club,Club_Size,League,League_Quality_Index,Matches_Played,Minutes_Played,Goals,Assists,Shots_per_Game,Key_Passes_per_Game,Pass_Accuracy,Dribbles_per_Game,Tackles_per_Game,Interceptions_per_Game,Expected_Goals_xG,Expected_Assists_xA,Market_Value_Million_Euros,Weekly_Wage_Euros,Injury_Days_Last_Season,Team_League_Position,Fan_Popularity_Index,Social_Media_Followers
P203,Moise Kean,24,Italian,Forward,Fiorentina,Medium,Serie A,8.8,33,2706,13,4,3.1,1.1,74.8,1.8,0.4,0.2,0.62,0.21,22.0,80000,0.0,7,68.4,6200000.0
P204,Boulaye Dia,27,Senegalese,Forward,Lazio,Medium,Serie A,8.8,30,2310,15,4,3.1,1.4,76.2,2.1,0.5,0.3,0.68,0.21,18.0,80000,0.0,5,64.4,2400000.0
P205,Mattia Zaccagni,29,Italian,Forward,Lazio,Medium,Serie A,8.8,33,2805,13,8,2.8,2.4,80.4,2.8,0.5,0.3,0.61,0.38,22.0,80000,0.0,5,64.4,4200000.0
P206,Romelu Lukaku,31,Belgian,Forward,Roma,Medium,Serie A,8.8,31,2604,13,7,2.8,1.2,74.1,1.2,0.4,0.3,0.72,0.31,18.0,240000,21.0,8,78.4,16000000.0
P207,Alvaro Morata,31,Spanish,Forward,Atletico Madrid,Big,La Liga,9.5,27,1917,14,4,3.1,1.4,78.3,1.1,0.5,0.4,0.71,0.24,18.0,140000,21.0,4,74.8,6700000.0
P208,Ferran Torres,24,Spanish,Forward,Barcelona,Big,La Liga,9.5,31,2232,8,6,2.4,1.8,82.4,2.8,0.5,0.3,0.41,0.31,35.0,120000,14.0,2,72.4,5800000.0
P209,Angel Correa,29,Argentine,Forward,Atletico Madrid,Big,La Liga,9.5,29,1972,6,6,2.1,1.8,78.8,2.4,0.6,0.4,0.34,0.31,18.0,100000,0.0,4,66.4,6400000.0
P210,Leandro Trossard,29,Belgian,Forward,Arsenal,Big,Premier League,9.8,34,2346,10,8,2.8,2.4,83.4,2.4,0.8,0.6,0.51,0.41,28.0,100000,0.0,2,74.4,3100000.0
P211,Gabriel Martinelli,22,Brazilian,Forward,Arsenal,Big,Premier League,9.8,27,2025,6,5,2.4,2.1,80.4,2.8,0.7,0.5,0.38,0.31,50.0,100000,14.0,2,76.8,6200000.0
P212,Kaoru Mitoma,26,Japanese,Forward,Brighton,Medium,Premier League,9.8,25,1950,8,6,2.4,2.1,81.2,3.4,0.6,0.4,0.41,0.38,35.0,60000,28.0,11,72.4,5200000.0
P213,Simon Adingra,22,Ivorian,Forward,Brighton,Medium,Premier League,9.8,30,2340,9,6,2.4,1.8,79.8,3.1,0.5,0.3,0.41,0.31,22.0,40000,0.0,11,60.4,2400000.0
P214,Brennan Johnson,22,Welsh,Forward,Tottenham,Big,Premier League,9.8,29,2088,9,4,2.4,1.4,78.1,2.4,0.5,0.3,0.41,0.21,35.0,80000,0.0,5,68.4,2100000.0
P215,Noni Madueke,22,English,Forward,Chelsea,Big,Premier League,9.8,25,1800,8,4,2.8,1.8,78.4,2.8,0.5,0.3,0.41,0.24,30.0,60000,0.0,6,66.8,2400000.0
P217,Elye Wahi,21,French,Forward,Marseille,Medium,Ligue 1,8.5,28,1960,8,4,2.8,1.2,74.4,2.1,0.4,0.2,0.41,0.21,14.0,40000,0.0,3,62.4,2800000.0
P218,Folarin Balogun,23,American,Forward,Monaco,Medium,Ligue 1,8.5,29,2175,12,4,3.1,1.2,75.4,1.8,0.4,0.2,0.58,0.21,25.0,60000,0.0,2,64.4,3200000.0
P219,Takumi Minamino,29,Japanese,Forward,Monaco,Medium,Ligue 1,8.5,34,2720,14,9,2.8,2.1,80.4,2.8,0.6,0.4,0.58,0.41,18.0,80000,0.0,2,68.4,9200000.0
P220,Wilfried Zaha,31,Ivorian,Forward,Galatasaray,Medium,Super Lig,7.4,28,2184,9,6,2.4,1.8,79.4,3.4,0.5,0.3,0.48,0.31,12.0,120000,0.0,1,72.4,9200000.0
P221,Hakim Ziyech,31,Moroccan,Forward,Galatasaray,Medium,Super Lig,7.4,28,2184,12,10,2.8,2.8,82.4,2.8,0.5,0.3,0.51,0.41,14.0,120000,0.0,1,72.4,12000000.0
P222,Christian Pulisic,25,American,Forward,AC Milan,Big,Serie A,8.8,33,2706,12,7,2.8,2.4,80.4,2.8,0.6,0.4,0.51,0.38,35.0,120000,0.0,8,72.4,16000000.0
P223,Dango Ouattara,22,Burkinabe,Forward,Bournemouth,Medium,Premier League,9.8,25,1800,7,4,2.4,1.4,76.1,2.8,0.5,0.3,0.38,0.21,25.0,40000,0.0,12,58.4,1200000.0
P224,Pedro Neto,24,Portuguese,Forward,Chelsea,Big,Premier League,9.8,22,1716,5,4,2.4,1.8,79.2,2.8,0.5,0.3,0.31,0.28,50.0,80000,28.0,6,70.4,3800000.0
P225,Emile Smith Rowe,23,English,Forward,Fulham,Medium,Premier League,9.8,30,2340,9,5,2.1,2.1,80.4,2.4,0.6,0.4,0.41,0.31,20.0,60000,0.0,13,66.4,3400000.0
P226,Karim Adeyemi,22,German,Forward,Borussia Dortmund,Big,Bundesliga,9.2,24,1728,8,4,2.8,1.4,76.8,2.8,0.5,0.3,0.41,0.21,32.0,80000,42.0,5,68.4,4100000.0
P228,Jamie Bynoe-Gittens,20,English,Forward,Borussia Dortmund,Big,Bundesliga,9.2,24,1728,7,6,2.4,1.8,79.1,3.1,0.5,0.3,0.38,0.31,20.0,30000,0.0,5,62.8,2400000.0
P229,Ansgar Knauff,22,German,Forward,Eintracht Frankfurt,Medium,Bundesliga,9.2,28,2184,7,6,2.1,1.8,78.4,2.8,0.6,0.4,0.34,0.31,15.0,30000,0.0,6,58.4,1200000.0
P230,Rayan Cherki,20,French,Forward,Olympique Lyon,Medium,Ligue 1,8.5,27,2052,9,8,2.4,2.8,83.1,3.4,0.7,0.4,0.41,0.48,35.0,40000,0.0,4,68.4,3200000.0
P231,Evan Ferguson,19,Irish,Forward,Brighton,Medium,Premier League,9.8,22,1386,9,2,3.4,1.2,76.1,1.2,0.4,0.2,0.62,0.18,28.0,30000,35.0,11,64.8,1400000.0
P232,Savinho,20,Brazilian,Forward,Manchester City,Big,Premier League,9.8,23,1449,4,6,2.1,2.4,80.1,3.4,0.5,0.3,0.28,0.38,50.0,80000,0.0,1,72.4,4800000.0
P233,Pedro Goncalves,25,Portuguese,Midfielder,Sporting CP,Medium,Primeira Liga,7.8,32,2720,16,10,2.8,2.8,85.4,2.8,1.1,0.8,0.68,0.48,35.0,80000,0.0,1,68.4,4800000.0
P234,David Neres,27,Brazilian,Forward,Benfica,Medium,Primeira Liga,7.8,29,2466,16,12,2.8,2.4,80.4,3.4,0.5,0.3,0.68,0.51,30.0,60000,0.0,1,68.4,4800000.0
P235,Lee Kang-in,23,South Korean,Midfielder,PSG,Big,Ligue 1,8.5,26,1976,6,8,1.8,2.4,84.8,2.4,1.1,0.8,0.28,0.38,35.0,80000,0.0,1,68.4,7800000.0
P236,Takefusa Kubo,22,Japanese,Forward,Real Sociedad,Medium,La Liga,9.5,34,2788,9,9,2.4,2.8,82.8,3.4,0.6,0.4,0.41,0.41,40.0,60000,0.0,6,72.4,12000000.0
P237,Mikel Oyarzabal,27,Spanish,Forward,Real Sociedad,Medium,La Liga,9.5,28,2352,10,7,2.8,2.4,83.4,2.4,0.6,0.4,0.48,0.38,30.0,100000,0.0,6,66.4,3200000.0
P238,Gorka Guruzeta,27,Spanish,Forward,Athletic Club,Medium,La Liga,9.5,35,2870,14,5,3.1,1.2,76.4,1.4,0.4,0.2,0.58,0.21,25.0,60000,0.0,5,64.4,2100000.0
P239,Inaki Williams,30,Spanish,Forward,Athletic Club,Medium,La Liga,9.5,37,3330,13,7,2.8,1.6,79.4,2.8,0.5,0.3,0.52,0.28,22.0,100000,0.0,5,68.4,4800000.0
P240,Enes Unal,27,Turkish,Forward,Getafe,Small,La Liga,9.5,33,2838,13,3,3.1,0.9,73.4,1.2,0.4,0.2,0.62,0.14,12.0,40000,0.0,8,56.4,1800000.0
P241,Memphis Depay,30,Dutch,Forward,Atletico Madrid,Big,La Liga,9.5,22,1584,7,3,2.8,1.4,80.4,2.8,0.4,0.3,0.38,0.21,12.0,120000,7.0,4,74.4,17000000.0
P242,Kingsley Coman,28,French,Forward,Bayern Munich,Big,Bundesliga,9.2,24,1680,5,6,2.4,1.8,82.4,3.1,0.5,0.3,0.31,0.31,40.0,200000,28.0,8,74.8,8800000.0
P243,Serge Gnabry,28,German,Forward,Bayern Munich,Big,Bundesliga,9.2,22,1628,6,5,2.4,1.8,82.4,2.8,0.5,0.3,0.38,0.31,28.0,200000,42.0,8,76.4,10000000.0
P244,Stephan El Shaarawy,31,Italian,Forward,Roma,Medium,Serie A,8.8,28,2016,8,5,2.4,1.8,79.2,2.8,0.5,0.3,0.38,0.31,10.0,80000,0.0,8,64.4,8200000.0
P245,Amine Gouiri,24,French,Forward,Rennes,Small,Ligue 1,8.5,27,2106,8,5,2.1,2.1,79.4,2.8,0.5,0.3,0.38,0.31,18.0,40000,0.0,9,62.4,2400000.0
P246,Matteo Politano,30,Italian,Forward,Napoli,Big,Serie A,8.8,30,2340,9,7,2.4,2.4,80.4,2.4,0.5,0.3,0.41,0.31,18.0,80000,0.0,10,60.4,3200000.0
P247,Giovanni Simeone,28,Argentine,Forward,Napoli,Big,Serie A,8.8,27,1890,7,3,2.4,0.9,74.8,1.2,0.4,0.2,0.38,0.14,8.0,80000,0.0,10,58.4,3400000.0
P248,Wissam Ben Yedder,33,French,Forward,Monaco,Medium,Ligue 1,8.5,24,1680,9,4,2.8,1.4,79.4,1.8,0.3,0.2,0.48,0.24,8.0,120000,21.0,2,68.4,7200000.0
P249,Dodi Lukebakio,26,Belgian,Forward,Sevilla,Medium,La Liga,9.5,32,2592,10,6,2.4,1.8,78.4,2.8,0.5,0.3,0.48,0.28,22.0,60000,0.0,11,60.4,2400000.0
P250,Hirving Lozano,29,Mexican,Forward,PSV,Medium,Eredivisie,7.2,27,2106,9,6,2.4,1.8,79.4,2.8,0.5,0.3,0.41,0.28,18.0,100000,0.0,2,66.4,10000000.0
P251,Noa Lang,25,Dutch,Forward,PSV,Medium,Eredivisie,7.2,28,2184,9,9,2.4,2.4,79.8,3.4,0.5,0.3,0.41,0.41,22.0,60000,0.0,2,62.4,3800000.0
P252,Brian Brobbey,22,Dutch,Forward,Ajax,Medium,Eredivisie,7.2,28,2240,14,6,3.4,1.2,75.4,2.1,0.4,0.2,0.68,0.21,25.0,60000,0.0,2,62.4,3200000.0
P253,Ricardo Pepi,21,American,Forward,PSV,Medium,Eredivisie,7.2,30,2460,13,6,3.1,1.2,74.8,1.4,0.4,0.2,0.61,0.21,15.0,40000,0.0,2,58.4,2800000.0
P254,Keito Nakamura,22,Japanese,Forward,Reims,Small,Ligue 1,8.5,30,2280,8,7,2.1,1.8,79.4,2.8,0.5,0.3,0.38,0.31,8.0,20000,0.0,12,52.4,1800000.0
P255,Ritsu Doan,25,Japanese,Forward,SC Freiburg,Medium,Bundesliga,9.2,30,2400,8,7,2.1,1.8,79.8,2.8,0.5,0.3,0.38,0.31,18.0,50000,0.0,9,62.4,4800000.0
P256,Ayoze Perez,31,Spanish,Forward,Villarreal,Medium,La Liga,9.5,34,2788,8,7,2.1,1.8,81.4,1.8,0.5,0.3,0.38,0.31,8.0,60000,0.0,7,60.4,2800000.0
P257,Joselu,34,Spanish,Forward,Real Madrid,Big,La Liga,9.5,22,1188,7,2,2.4,0.8,76.4,0.6,0.3,0.2,0.41,0.12,3.0,80000,0.0,1,62.4,2400000.0
P258,Giacomo Bonaventura,34,Italian,Midfielder,Fiorentina,Medium,Serie A,8.8,30,2520,6,6,1.4,2.1,86.2,1.4,1.4,1.1,0.28,0.31,5.0,80000,0.0,7,62.4,2400000.0
P259,Daichi Kamada,27,Japanese,Midfielder,Crystal Palace,Medium,Premier League,9.8,28,2184,3,4,1.2,2.1,84.8,1.8,1.4,1.1,0.12,0.18,20.0,60000,0.0,10,60.4,3800000.0
P260,Noussair Mazraoui,26,Moroccan,Defender,Manchester United,Big,Premier League,9.8,22,1804,1,3,0.8,1.4,84.4,1.4,1.6,1.2,0.04,0.14,28.0,80000,14.0,8,62.4,3200000.0
P261,Levi Colwill,21,English,Defender,Chelsea,Big,Premier League,9.8,25,2025,1,2,0.5,0.7,87.8,0.4,2.1,1.8,0.04,0.06,35.0,50000,0.0,6,62.4,2400000.0
P262,Hiroki Ito,24,Japanese,Defender,Stuttgart,Medium,Bundesliga,9.2,29,2552,1,2,0.4,0.6,87.8,0.4,2.4,2.1,0.04,0.06,22.0,50000,0.0,5,60.4,2400000.0
P263,Jan Paul van Hecke,24,Dutch,Defender,Brighton,Medium,Premier League,9.8,32,2880,2,2,0.5,0.7,88.4,0.4,2.4,2.1,0.06,0.06,25.0,50000,0.0,11,60.4,1800000.0
P264,Lutsharel Geertruida,24,Dutch,Defender,Bayer Leverkusen,Big,Bundesliga,9.2,24,1896,2,4,0.8,1.4,84.8,1.2,1.8,1.4,0.08,0.18,20.0,50000,7.0,1,60.4,1800000.0
P265,Lewis Hall,20,English,Defender,Newcastle,Big,Premier League,9.8,28,2296,0,4,0.5,1.4,83.8,1.2,1.6,1.2,0.02,0.14,18.0,30000,0.0,7,58.4,1400000.0
P266,Tyrick Mitchell,24,English,Defender,Crystal Palace,Medium,Premier League,9.8,33,2904,0,3,0.4,1.4,82.8,1.2,1.6,1.2,0.02,0.14,12.0,40000,0.0,10,56.4,1400000.0
P267,Max Kilman,27,English,Defender,West Ham,Medium,Premier League,9.8,32,2880,1,1,0.4,0.6,87.4,0.3,2.1,1.8,0.04,0.04,25.0,60000,0.0,14,58.4,1800000.0
P268,Timothy Castagne,28,Belgian,Defender,Fulham,Medium,Premier League,9.8,30,2520,2,5,0.8,1.6,83.4,1.4,1.6,1.2,0.08,0.18,14.0,60000,0.0,13,62.4,2100000.0
P269,Aleksandar Dragovic,33,Austrian,Defender,Red Star Belgrade,Small,Serbian SuperLiga,5.8,24,2016,1,1,0.4,0.5,86.4,0.2,2.1,1.8,0.04,0.04,1.5,15000,14.0,1,48.4,880000.0
P270,Konstantinos Mavropanos,26,Greek,Defender,West Ham,Medium,Premier League,9.8,29,2436,1,1,0.4,0.5,85.4,0.3,2.1,1.8,0.04,0.04,18.0,50000,0.0,14,56.4,1200000.0
P271,James Tarkowski,31,English,Defender,Everton,Medium,Premier League,9.8,33,2970,2,1,0.5,0.5,85.2,0.2,2.4,2.1,0.06,0.04,12.0,80000,0.0,16,62.4,2100000.0
P272,Pervis Estupinan,26,Ecuadorian,Defender,Brighton,Medium,Premier League,9.8,15,1200,1,3,0.6,1.4,83.4,1.8,1.4,1.1,0.04,0.14,25.0,60000,42.0,11,58.4,2800000.0
P273,Igor Julio,24,Brazilian,Defender,Fiorentina,Medium,Serie A,8.8,29,2523,2,2,0.5,0.6,87.4,0.4,2.4,2.1,0.06,0.06,18.0,50000,0.0,7,58.4,1800000.0
P274,Manu Kone,23,French,Midfielder,Roma,Medium,Serie A,8.8,28,2352,4,5,1.1,2.1,86.8,1.8,2.4,1.8,0.18,0.21,22.0,50000,0.0,8,60.4,1800000.0
P275,Luca Pellegrini,25,Italian,Defender,Lazio,Medium,Serie A,8.8,27,2106,1,4,0.6,1.6,83.4,1.6,1.6,1.2,0.04,0.18,12.0,50000,0.0,5,58.4,1200000.0
P276,Valentino Lazaro,28,Austrian,Defender,Torino,Small,Serie A,8.8,28,2184,2,5,0.8,1.8,81.2,2.1,1.4,1.1,0.09,0.21,8.0,40000,0.0,9,54.4,1100000.0
P277,Arthur Vermeeren,19,Belgian,Midfielder,Atletico Madrid,Big,La Liga,9.5,20,1440,1,2,0.8,1.8,86.4,1.2,2.4,1.8,0.04,0.09,25.0,30000,0.0,4,62.4,2400000.0
P278,Arne Engels,20,Belgian,Midfielder,Celtic,Medium,Scottish Prem,6.5,31,2604,9,12,1.8,2.8,86.4,2.1,1.8,1.4,0.38,0.51,20.0,30000,0.0,1,60.4,1800000.0
P279,Matt O'Riley,23,Danish,Midfielder,Brighton,Medium,Premier League,9.8,30,2430,5,7,1.4,2.4,85.8,1.8,1.4,1.1,0.21,0.31,30.0,60000,0.0,11,60.4,2400000.0
P280,Georginio Rutter,22,French,Forward,Brighton,Medium,Premier League,9.8,35,2835,8,7,2.4,2.1,79.8,2.8,0.5,0.3,0.38,0.31,28.0,50000,0.0,11,62.4,2400000.0
P281,Guus Til,26,Dutch,Midfielder,PSV,Medium,Eredivisie,7.2,29,2436,7,8,1.6,2.1,85.4,1.8,1.6,1.2,0.31,0.38,18.0,50000,0.0,2,58.4,1800000.0
P282,Ismael Saibari,22,Moroccan,Midfielder,PSV,Medium,Eredivisie,7.2,27,2133,6,8,1.4,2.4,85.8,2.1,1.6,1.2,0.28,0.38,20.0,40000,0.0,2,60.4,2400000.0
P283,Calvin Stengs,25,Dutch,Forward,Feyenoord,Medium,Eredivisie,7.2,30,2460,8,9,2.1,2.4,81.4,2.8,0.5,0.3,0.38,0.41,15.0,40000,0.0,1,60.4,2400000.0
P284,Quinten Timber,22,Dutch,Midfielder,Feyenoord,Medium,Eredivisie,7.2,27,2187,4,6,1.2,2.1,85.4,1.8,1.8,1.4,0.18,0.28,18.0,40000,0.0,1,60.4,1800000.0
P285,Luka Sucic,22,Croatian,Midfielder,RB Salzburg,Small,Austrian Bundesliga,6.8,27,2214,8,11,1.8,2.8,85.8,2.4,1.4,1.1,0.34,0.48,18.0,30000,0.0,1,60.4,1800000.0
P286,Martin Baturina,21,Croatian,Midfielder,Dinamo Zagreb,Small,HNL,5.8,28,2268,9,10,1.8,2.8,84.8,2.8,1.4,1.1,0.38,0.41,20.0,20000,0.0,1,60.4,1800000.0
P287,Azzedine Ounahi,24,Moroccan,Midfielder,Marseille,Medium,Ligue 1,8.5,24,1776,2,4,0.9,1.8,84.4,1.6,1.8,1.4,0.08,0.18,14.0,50000,0.0,3,58.4,2400000.0
P288,Brenden Aaronson,23,American,Midfielder,Leeds United,Small,Championship,6.0,38,3268,8,9,1.8,2.4,79.4,2.4,1.4,1.1,0.34,0.38,18.0,40000,0.0,3,58.4,2800000.0
P289,Luuk de Jong,33,Dutch,Forward,PSV,Medium,Eredivisie,7.2,30,2550,16,7,3.1,1.2,74.4,0.8,0.3,0.2,0.68,0.21,5.0,80000,0.0,2,58.4,2400000.0
P290,Oh Hyeon-gyu,23,South Korean,Forward,Celtic,Medium,Scottish Prem,6.5,29,2175,13,5,3.1,1.1,74.4,1.4,0.4,0.2,0.58,0.21,12.0,30000,0.0,1,56.4,2800000.0
P291,Marcos Leonardo,21,Brazilian,Forward,Benfica,Medium,Primeira Liga,7.8,28,2212,14,4,3.4,1.1,74.4,1.6,0.4,0.2,0.62,0.18,12.0,40000,0.0,1,58.4,2400000.0
P292,Elanga Anthony,22,Swedish,Forward,Nottingham Forest,Medium,Premier League,9.8,34,2720,8,6,2.1,1.6,77.4,2.8,0.5,0.3,0.38,0.28,22.0,40000,0.0,7,62.4,2400000.0
P293,Taiwo Awoniyi,27,Nigerian,Forward,Nottingham Forest,Medium,Premier League,9.8,24,1824,7,3,2.4,0.9,73.4,1.4,0.4,0.2,0.38,0.14,18.0,50000,42.0,7,58.4,2100000.0
P294,Callum Wilson,32,English,Forward,Newcastle,Big,Premier League,9.8,20,1620,11,2,3.4,0.9,74.2,1.2,0.4,0.2,0.62,0.14,42.0,7,68.4,3200000,,
P295,Giovanni Reyna,21,American,Forward,Borussia Dortmund,Big,Bundesliga,9.2,20,1260,5,4,1.8,2.1,82.4,2.4,0.6,0.4,0.28,0.31,30.0,40000,28.0,5,62.4,3400000.0
P296,Konrad Laimer,27,Austrian,Midfielder,Bayern Munich,Big,Bundesliga,9.2,28,2184,3,5,0.8,1.8,86.8,1.4,2.4,1.8,0.12,0.21,28.0,80000,0.0,8,60.4,1800000.0
P297,Leon Goretzka,29,German,Midfielder,Bayern Munich,Big,Bundesliga,9.2,20,1440,3,4,1.1,1.8,87.4,1.2,1.8,1.4,0.14,0.21,35.0,160000,42.0,8,70.4,7200000.0
P298,Matteo Darmian,34,Italian,Defender,Inter Milan,Big,Serie A,8.8,26,2028,1,3,0.5,0.8,85.4,0.8,1.6,1.2,0.04,0.12,4.0,80000,0.0,1,60.4,2400000.0
P299,Carlos Augusto,25,Brazilian,Defender,Inter Milan,Big,Serie A,8.8,29,2320,2,4,0.6,1.1,84.4,1.4,1.6,1.2,0.06,0.18,18.0,60000,0.0,1,58.4,1400000.0
P301,Phil Jones,32,English,Defender,Manchester United,Big,Premier League,9.8,0,0,0,0,0.2,0.3,82.4,0.1,1.4,1.1,0.01,0.01,1.0,100000,365.0,8,54.4,2100000.0
P302,Yerry Mina,29,Colombian,Defender,Everton,Medium,Premier League,9.8,14,1134,1,0,0.4,0.4,83.4,0.2,1.8,1.4,0.04,0.02,8.0,60000,56.0,16,58.4,2400000.0
P303,Sandro Tonali,24,Italian,Midfielder,Newcastle,Big,Premier League,9.8,14,1092,1,2,0.8,1.8,87.2,1.2,2.4,1.8,0.06,0.12,45.0,80000,77.0,7,68.8,6200000.0
P304,Renato Sanches,26,Portuguese,Midfielder,Roma,Medium,Serie A,8.8,14,980,1,2,0.8,1.8,84.4,1.4,1.8,1.4,0.06,0.12,12.0,80000,84.0,8,62.4,4200000.0
P305,Gavi,20,Spanish,Midfielder,Barcelona,Big,La Liga,9.5,14,1008,1,2,1.2,3.1,90.8,2.2,2.1,1.4,0.09,0.18,80.0,160000,245.0,2,88.2,12000000.0
P306,Ben Chilwell,27,English,Defender,Chelsea,Big,Premier League,9.8,10,756,0,2,0.5,1.4,83.4,1.2,1.4,1.1,0.02,0.14,28.0,120000,112.0,6,66.4,4200000.0
P310,Federico Chiesa,26,Italian,Forward,Liverpool,Big,Premier League,9.8,18,1134,3,3,2.1,1.8,79.4,2.8,0.5,0.3,0.18,0.18,35.0,80000,42.0,3,72.4,8200000.0
